stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
12462,12462,"Addison & Cumberland Terminal","Addison & Cumberland Terminal, Northbound, Bus Terminal",41.94443813,-87.83549313,0,,1
12464,12464,"Addison & Pittsburgh","Addison & Pittsburgh, Eastbound, Southwest Corner",41.944807,-87.832846,0,,1
12466,12466,"Addison & Paris","Addison & Paris, Eastbound, Southwest Corner",41.944873,-87.830403,0,,1
12469,12469,"Addison & Forest Preserve Avenue","Addison & Forest Preserve Avenue, Eastbound, Southwest Corner",41.9450165,-87.8256147,0,,1
12470,12470,"Addison & Orange","Addison & Orange, Eastbound, Southwest Corner",41.945053,-87.824261,0,,1
12471,12471,"Addison & Ozanam","Addison & Ozanam, Eastbound, Southwest Corner",41.945121,-87.821795,0,,1
12472,12472,"Addison & Overhill","Addison & Overhill, Eastbound, Southwest Corner",41.945169,-87.819706,0,,1
12473,12473,"Addison & Oriole","Addison & Oriole, Eastbound, Southwest Corner",41.945122,-87.816876,0,,1
12474,12474,"Addison & Olcott","Addison & Olcott, Eastbound, Southwest Corner",41.945061,-87.814441,0,,1
12475,12475,"Addison & Oketo","Addison & Oketo, Eastbound, Southwest Corner",41.945107,-87.811931,0,,1
12476,12476,"Addison & Octavia","Addison & Octavia, Eastbound, Southwest Corner",41.945151,-87.809525,0,,1
12479,12479,"Addison & Nordica","Addison & Nordica, Eastbound, Southwest Corner",41.945273,-87.803444,0,,1
12480,12480,"Addison & Sayre","Addison & Sayre, Eastbound, Southside of the Street",41.945321,-87.800767,0,,1
12481,12481,"Addison & New England","Addison & New England, Eastbound, Southwest Corner",41.94537,-87.798541,0,,1
12483,12483,"Addison & Normandy","Addison & Normandy, Eastbound, Southwest Corner",41.94543957,-87.79363422,0,,1
12485,12485,"Addison & Neenah","Addison & Neenah, Eastbound, Southwest Corner",41.945535,-87.79009,0,,1
12488,12488,"Addison & Mobile","Addison & Mobile, Eastbound, Southwest Corner",41.945634,-87.783909,0,,1
12489,12489,"Addison & Melvina","Addison & Melvina, Eastbound, Southwest Corner",41.94566,-87.781482,0,,1
12490,12490,"Addison & Meade","Addison & Meade, Eastbound, Southwest Corner",41.945686,-87.779045,0,,1
12491,12491,"Addison & Austin","Addison & Austin, Eastbound, Southeast Corner",41.94571,-87.776253,0,,1
12492,12492,"Addison & Marmora","Addison & Marmora, Eastbound, Southwest Corner",41.945738,-87.77418,0,,1
12493,12493,"Addison & Menard","Addison & Menard, Eastbound, Southwest Corner",41.94577284,-87.77167961,0,,1
12494,12494,"Addison & Major","Addison & Major, Eastbound, Southwest Corner",41.94576518,-87.76930621,0,,1
12496,12496,"Addison & Linder","Addison & Linder, Eastbound, Southwest Corner",41.94582218,-87.76440121,0,,1
12497,12497,"Addison & Long","Addison & Long, Eastbound, Southwest Corner",41.94585318,-87.76194821,0,,1
12498,12498,"Addison & Lockwood","Addison & Lockwood, Eastbound, Southwest Corner",41.94593383,-87.75942346,0,,1
12499,12499,"Addison & Laramie","Addison & Laramie, Eastbound, Southwest Corner",41.94590359,-87.7570356,0,,1
12500,12500,"Addison & Leclaire","Addison & Leclaire, Eastbound, Southside of the Street",41.94599482,-87.75442046,0,,1
12501,12501,"Addison & Lavergne","Addison & Lavergne, Eastbound, Southwest Corner",41.94602582,-87.75206046,0,,1
12502,12502,"Addison & Lamon","Addison & Lamon, Eastbound, Southside of the Street",41.94602164,-87.74973813,0,,1
12504,12504,"Addison & Kilpatrick","Addison & Kilpatrick, Eastbound, Southwest Corner",41.94609917,-87.74409295,0,,1
12505,12505,"Addison & Kenton","Addison & Kenton, Eastbound, Southeast Corner",41.94613066,-87.74183914,0,,1
12507,12507,"Addison & Kostner","Addison & Kostner, Eastbound, Southwest Corner",41.94618879,-87.73730274,0,,1
12508,12508,"Addison & Milwaukee","Addison & Milwaukee, Eastbound, Southeast Corner",41.94621021,-87.73501993,0,,1
12509,12509,"Addison & Keeler","Addison & Keeler, Eastbound, Southwest Corner",41.9462376,-87.73229411,0,,1
12510,12510,"Addison & Karlov","Addison & Karlov, Eastbound, Southwest Corner",41.94629113,-87.72931198,0,,1
12512,12512,"Addison & Springfield","Addison & Springfield, Eastbound, Southwest Corner",41.9463223,-87.72507899,0,,1
12513,12513,"Addison & Hamlin","Addison & Hamlin, Eastbound, Southwest Corner",41.9463543,-87.72263599,0,,1
